task,candidate_rank,candidate_over_30_yield,yield_details
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: c1ccc(P(c2ccccc2)c2ccccc2)cc1
ligand: C1CCOC1
solvent: [OH-].[Na+]
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 92.89]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 70.55]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
ligand: CO
solvent: [F-].[Cs+]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 26.5]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 12.69]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
ligand: CN(C)C=O
solvent: [OH-].[Na+]
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 40.86]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 23.73]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
ligand: CC#N
solvent: [F-].[Cs+]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 16.64]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 16.17]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
solvent: C1CCOC1
base: C(=O)(O)[O-].[Na+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['Ic1ccc2ncccc2c1', 51.23]], [['Brc1ccc2ncccc2c1', 40.24]], [['Clc1ccc2ncccc2c1', 18.16]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
ligand: CN(C)C=O
solvent: [Li+].CC(C)(C)[O-]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 17.96]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 6.48]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
ligand: CC#N
solvent: CCN(CC)CC
base: Brc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1Br
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 53.69]], [['Cc1ccc2c(cnn2C2CCCCO2)c1Br', 15.39]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 13.04]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1
solvent: CC#N
base: [Li+].CC(C)(C)[O-]  
Reactants list for selection:
Brc1ccc2ncccc2c1,O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F,Ic1ccc2ncccc2c1
Optimal reactant:
","['Brc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F']","['Brc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F']","[[['Brc1ccc2ncccc2c1', 91.93]], [['Ic1ccc2ncccc2c1', 90.96]], [['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 84.74]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
ligand: CN(C)C=O
solvent: CCN(CC)CC
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 20.16]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 7.66]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
solvent: CN(C)C=O
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Reactants list for selection:
Brc1ccc2ncccc2c1,O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F,Ic1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 'Brc1ccc2ncccc2c1']",[],"[[['Ic1ccc2ncccc2c1', 25.46]], [['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 7.09]], [['Brc1ccc2ncccc2c1', 1.38]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1
solvent: C1CCOC1
base: [F-].[Cs+]  
Reactants list for selection:
Brc1ccc2ncccc2c1,O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F,Ic1ccc2ncccc2c1
Optimal reactant:
","['Brc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F']","['Brc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1']","[[['Brc1ccc2ncccc2c1', 74.79]], [['Ic1ccc2ncccc2c1', 63.78]], [['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 15.15]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: c1ccc(P(c2ccccc2)c2ccccc2)cc1
ligand: CO
solvent: [Li+].CC(C)(C)[O-]
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 92.33]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 78.31]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
ligand: C1CCOC1
solvent: [OH-].[Na+]
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 81.41]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 27.58]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1
ligand: C1CCOC1
solvent: [F-].[Cs+]
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 19.11]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 19.07]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
solvent: CC#N
base: [OH-].[K+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Clc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']",[],"[[['Clc1ccc2ncccc2c1', 19.05]], [['Ic1ccc2ncccc2c1', 16.07]], [['Brc1ccc2ncccc2c1', 10.99]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
solvent: CN(C)C=O
base: [Li+].CC(C)(C)[O-]  
Reactants list for selection:
F[B-](F)(F)c1ccc2ncccc2c1,CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
Optimal reactant:
","['CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C', 'F[B-](F)(F)c1ccc2ncccc2c1']",['CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C'],"[[['CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C', 30.26]], [['F[B-](F)(F)c1ccc2ncccc2c1', 25.37]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
solvent: C1CCOC1
base: C(=O)(O)[O-].[Na+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['Ic1ccc2ncccc2c1', 94.23]], [['Brc1ccc2ncccc2c1', 84.05]], [['Clc1ccc2ncccc2c1', 15.63]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
ligand: C1CCOC1
solvent: [OH-].[Na+]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 17.46]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 10.92]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2
ligand: CC#N
solvent: CCN(CC)CC
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 94.32]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 16.37]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
ligand: CC#N
solvent: [OH-].[K+]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 81.17]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 16.16]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1
ligand: CN(C)C=O
solvent: CCN(CC)CC
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 90.81]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 14.34]]]"
